[panda]
_id: 80
photo.14.author: fetorus_mami
photo.14.link: https://www.instagram.com/fetorus_mami/
photo.15: https://www.instagram.com/p/BpcKmxalQgy/media/?size=m
photo.15.author: l_ma_photos
photo.15.link: https://www.instagram.com/l_ma_photos/
photo.15.tags: laying down, mofumofu, tail
photo.16: https://www.instagram.com/p/BqYZ_ZfFz4k/media/?size=m
photo.16.author: fetorus_mami
photo.16.link: https://www.instagram.com/fetorus_mami/
photo.16.tags: dish, lunch time, smile
photo.17: https://www.instagram.com/p/Bqi6aC0lIb7/media/?size=m
photo.17.author: _rifa_p
photo.17.link: https://www.instagram.com/_rifa_p/
photo.18: https://www.instagram.com/p/BhKwANklYqU/media/?size=m
photo.18.author: fetorus_mami
photo.18.link: https://www.instagram.com/fetorus_mami/
photo.18.tags: laying down, tongue, tree
photo.19: https://www.instagram.com/p/BhPKAwlljKm/media/?size=m
photo.19.author: fetorus_mami
photo.19.link: https://www.instagram.com/fetorus_mami/
photo.20: https://www.instagram.com/p/BhagpPMFoqd/media/?size=m
photo.20.author: l_ma_photos
photo.20.link: https://www.instagram.com/l_ma_photos/
photo.20.tags: bamboo
photo.21: https://www.instagram.com/p/BheaCQxFh7g/media/?size=m
photo.21.author: fetorus_mami
photo.21.link: https://www.instagram.com/fetorus_mami/
photo.21.tags: baby
photo.22: https://www.instagram.com/p/BhjNHWbFrcv/media/?size=m
photo.22.author: l_ma_photos
photo.22.link: https://www.instagram.com/l_ma_photos/
photo.23: https://www.instagram.com/p/Bh-RBeslWg_/media/?size=m
photo.23.author: fetorus_mami
photo.23.link: https://www.instagram.com/fetorus_mami/
photo.23.tags: bamboo
photo.24: https://www.instagram.com/p/BibhBCtlyhh/media/?size=m
photo.24.author: redpanda_nippon_takashi
photo.24.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.25: https://www.instagram.com/p/Bic9IJ-lL7a/media/?size=m
photo.25.author: redpanda_nippon_takashi
photo.25.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.25.tags: smile, tree
photo.26: https://www.instagram.com/p/Bi4ivMDlcdV/media/?size=m
photo.26.author: fetorus_mami
photo.26.link: https://www.instagram.com/fetorus_mami/
photo.26.tags: bamboo
photo.27: https://www.instagram.com/p/Brh4_CEF0sk/media/?size=m
photo.27.author: fetorus_mami
photo.27.link: https://www.instagram.com/fetorus_mami/
photo.28: https://www.instagram.com/p/BaOnlgcF57y/media/?size=m
photo.28.author: hanamaru_redpanda
photo.28.link: https://www.instagram.com/hanamaru_redpanda/
photo.28.tags: baby
photo.29: https://www.instagram.com/p/BsNeLbcltCL/media/?size=m
photo.29.author: fetorus_mami
photo.29.link: https://www.instagram.com/fetorus_mami/
photo.29.tags: bamboo
photo.30: https://www.instagram.com/p/BskTuVblJPR/media/?size=m
photo.30.author: fetorus_mami
photo.30.link: https://www.instagram.com/fetorus_mami/
photo.30.tags: bamboo, smile
photo.31: https://www.instagram.com/p/BsnBGAil0S5/media/?size=m
photo.31.author: fetorus_mami
photo.31.link: https://www.instagram.com/fetorus_mami/
photo.32: https://www.instagram.com/p/BsnAvFGloC5/media/?size=m
photo.32.author: fetorus_mami
photo.32.link: https://www.instagram.com/fetorus_mami/
photo.32.tags: laying down, tail, wink
photo.33: https://www.instagram.com/p/BsqCZjQlL9J/media/?size=m
photo.33.author: fetorus_mami
photo.33.link: https://www.instagram.com/fetorus_mami/
photo.33.tags: laying down, paws, upside-down
photo.34: https://www.instagram.com/p/Bt-40yCFINx/media/?size=m
photo.34.author: resapan.suki
photo.34.link: https://www.instagram.com/resapan.suki/
photo.34.tags: bamboo, muzzle, smile
photo.35: https://www.instagram.com/p/Bt-V4XIFLvy/media/?size=m
photo.35.author: fetorus_mami
photo.35.link: https://www.instagram.com/fetorus_mami/
species: 2
zoo: 9
