[panda]
_id: 5
photo.14.author: redpanda_nippon_takashi
photo.14.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.15: https://www.instagram.com/p/BqBVHyFlG5-/media/?size=m
photo.15.author: 218_yu
photo.15.link: https://www.instagram.com/218_yu/
photo.16: https://www.instagram.com/p/BqR-2SqlU4_/media/?size=m
photo.16.author: panda.daisuki
photo.16.link: https://www.instagram.com/panda.daisuki/
photo.16.tags: techitechi
photo.17: https://www.instagram.com/p/BqVrhFll9Gb/media/?size=m
photo.17.author: panda.daisuki
photo.17.link: https://www.instagram.com/panda.daisuki/
photo.17.tags: bamboo, tongue
photo.18: https://www.instagram.com/p/BqqQytQl5W8/media/?size=m
photo.18.author: lespan33
photo.18.link: https://www.instagram.com/lespan33/
photo.19: https://www.instagram.com/p/BqzCsvvF5Ht/media/?size=m
photo.19.author: l_ma_photos
photo.19.link: https://www.instagram.com/l_ma_photos/
photo.19.tags: bamboo, tongue
photo.20: https://www.instagram.com/p/Bq0KB_8Fzfm/media/?size=m
photo.20.author: cabbage_biyori
photo.20.link: https://www.instagram.com/cabbage_biyori/
photo.21: https://www.instagram.com/p/Bq8NnznFLvs/media/?size=m
photo.21.author: mofu_pan
photo.21.link: https://www.instagram.com/mofu_pan/
photo.21.tags: smile
photo.22: https://www.instagram.com/p/BrKauJGl2OQ/media/?size=m
photo.22.author: _rifa_p
photo.22.link: https://www.instagram.com/_rifa_p/
photo.23: https://www.instagram.com/p/BrNIl9SlPJL/media/?size=m
photo.23.author: kinkinkin0826
photo.23.link: https://www.instagram.com/kinkinkin0826/
photo.24: https://www.instagram.com/p/BrldKeolq6F/media/?size=m
photo.24.author: craig_craig_craig
photo.24.link: https://www.instagram.com/craig_craig_craig/
photo.24.tags: bamboo
photo.25: https://www.instagram.com/p/BZN_MBplJif/media/?size=m
photo.25.author: hanamaru_redpanda
photo.25.link: https://www.instagram.com/hanamaru_redpanda/
photo.25.tags: tree
photo.26: https://www.instagram.com/p/BsFcEx1ld-c/media/?size=m
photo.26.author: _rifa_p
photo.26.link: https://www.instagram.com/_rifa_p/
photo.26.tags: smile
photo.27: https://www.instagram.com/p/BsDlK5dlykz/media/?size=m
photo.27.author: lespan33
photo.27.link: https://www.instagram.com/lespan33/
photo.27.tags: lips
photo.28: https://www.instagram.com/p/BsNNamGlpng/media/?size=m
photo.28.author: perie1027vivi
photo.28.link: https://www.instagram.com/perie1027vivi/
photo.29: https://www.instagram.com/p/BsRwMOPlf24/media/?size=m
photo.29.author: panda.daisuki
photo.29.link: https://www.instagram.com/panda.daisuki/
photo.30: https://www.instagram.com/p/BsU_71HlPGH/media/?size=m
photo.30.author: redpanda_nippon_takashi
photo.30.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.31: https://www.instagram.com/p/BsX5INoFZkH/media/?size=m
photo.31.author: ifumoto88
photo.31.link: https://www.instagram.com/ifumoto88/
photo.32: https://www.instagram.com/p/BsZGsw9FBNi/media/?size=m
photo.32.author: _rifa_p
photo.32.link: https://www.instagram.com/_rifa_p/
photo.32.tags: apple time, bamboo
photo.33: https://www.instagram.com/p/BssbQmKlpTW/media/?size=m
photo.33.author: ifumoto88
photo.33.link: https://www.instagram.com/ifumoto88/
photo.33.tags: tongue
photo.34: https://www.instagram.com/p/BsuKpXCFT5D/media/?size=m
photo.34.author: na.mo.pan
photo.34.link: https://www.instagram.com/na.mo.pan/
photo.34.tags: apple time, bamboo, lips, techitechi
photo.35: https://www.instagram.com/p/BswVtOMF-Hc/media/?size=m
photo.35.author: firefoxpanda88
photo.35.link: https://www.instagram.com/firefoxpanda88/
photo.35.tags: paws
photo.36: https://www.instagram.com/p/Bs0Oj6LFNXq/media/?size=m
photo.36.author: panda.daisuki
photo.36.link: https://www.instagram.com/panda.daisuki/
photo.36.tags: smile
photo.37: https://www.instagram.com/p/BtCOHNkFMdW/media/?size=m
photo.37.author: firefoxpanda88
photo.37.link: https://www.instagram.com/firefoxpanda88/
photo.37.tags: bamboo, tongue
photo.38: https://www.instagram.com/p/BtgEMZbF0GF/media/?size=m
photo.38.author: ifumoto88
photo.38.link: https://www.instagram.com/ifumoto88/
photo.38.tags: bamboo, paws
photo.39: https://www.instagram.com/p/BtnZ_x1Fi2V/media/?size=m
photo.39.author: ifumoto88
photo.39.link: https://www.instagram.com/ifumoto88/
photo.39.tags: bamboo, tongue
photo.40: https://www.instagram.com/p/BuGfEKwFrN9/media/?size=m
photo.40.author: ifumoto88
photo.40.link: https://www.instagram.com/ifumoto88/
photo.40.tags: apple time
species: 2
zoo: 1
