[panda]
_id: 5
photo.14.link: https://www.instagram.com/cabbage_biyori/
photo.15: https://www.instagram.com/p/Bp-h-lnFrx3/media/?size=m
photo.15.author: redpanda_nippon_takashi
photo.15.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.16: https://www.instagram.com/p/BqBVHyFlG5-/media/?size=m
photo.16.author: 218_yu
photo.16.link: https://www.instagram.com/218_yu/
photo.17: https://www.instagram.com/p/BqR-2SqlU4_/media/?size=m
photo.17.author: panda.daisuki
photo.17.link: https://www.instagram.com/panda.daisuki/
photo.17.tags: techitechi
photo.18: https://www.instagram.com/p/BqVrhFll9Gb/media/?size=m
photo.18.author: panda.daisuki
photo.18.link: https://www.instagram.com/panda.daisuki/
photo.18.tags: bamboo, tongue
photo.19: https://www.instagram.com/p/BqqQytQl5W8/media/?size=m
photo.19.author: lespan33
photo.19.link: https://www.instagram.com/lespan33/
photo.20: https://www.instagram.com/p/BqzCsvvF5Ht/media/?size=m
photo.20.author: l_ma_photos
photo.20.link: https://www.instagram.com/l_ma_photos/
photo.20.tags: bamboo, tongue
photo.21: https://www.instagram.com/p/Bq0KB_8Fzfm/media/?size=m
photo.21.author: cabbage_biyori
photo.21.link: https://www.instagram.com/cabbage_biyori/
photo.22: https://www.instagram.com/p/Bq8NnznFLvs/media/?size=m
photo.22.author: mofu_pan
photo.22.link: https://www.instagram.com/mofu_pan/
photo.22.tags: smile
photo.23: https://www.instagram.com/p/BrKauJGl2OQ/media/?size=m
photo.23.author: _rifa_p
photo.23.link: https://www.instagram.com/_rifa_p/
photo.24: https://www.instagram.com/p/BrNIl9SlPJL/media/?size=m
photo.24.author: kinkinkin0826
photo.24.link: https://www.instagram.com/kinkinkin0826/
photo.25: https://www.instagram.com/p/BrldKeolq6F/media/?size=m
photo.25.author: craig_craig_craig
photo.25.link: https://www.instagram.com/craig_craig_craig/
photo.25.tags: bamboo
photo.26: https://www.instagram.com/p/BZN_MBplJif/media/?size=m
photo.26.author: hanamaru_redpanda
photo.26.link: https://www.instagram.com/hanamaru_redpanda/
photo.26.tags: tree
photo.27: https://www.instagram.com/p/BsFcEx1ld-c/media/?size=m
photo.27.author: _rifa_p
photo.27.link: https://www.instagram.com/_rifa_p/
photo.27.tags: smile
photo.28: https://www.instagram.com/p/BsDlK5dlykz/media/?size=m
photo.28.author: lespan33
photo.28.link: https://www.instagram.com/lespan33/
photo.28.tags: lips
photo.29: https://www.instagram.com/p/BsNNamGlpng/media/?size=m
photo.29.author: perie1027vivi
photo.29.link: https://www.instagram.com/perie1027vivi/
photo.30: https://www.instagram.com/p/BsRwMOPlf24/media/?size=m
photo.30.author: panda.daisuki
photo.30.link: https://www.instagram.com/panda.daisuki/
photo.31: https://www.instagram.com/p/BsU_71HlPGH/media/?size=m
photo.31.author: redpanda_nippon_takashi
photo.31.link: https://www.instagram.com/redpanda_nippon_takashi/
photo.32: https://www.instagram.com/p/BsX5INoFZkH/media/?size=m
photo.32.author: ifumoto88
photo.32.link: https://www.instagram.com/ifumoto88/
photo.33: https://www.instagram.com/p/BsZGsw9FBNi/media/?size=m
photo.33.author: _rifa_p
photo.33.tags: apple time, bamboo
photo.34: https://www.instagram.com/p/BssbQmKlpTW/media/?size=m
photo.34.author: ifumoto88
photo.34.link: https://www.instagram.com/ifumoto88/
photo.34.tags: tongue
photo.35: https://www.instagram.com/p/BsuKpXCFT5D/media/?size=m
photo.35.author: na.mo.pan
photo.35.link: https://www.instagram.com/na.mo.pan/
photo.35.tags: apple time, bamboo, lips, techitechi
photo.36: https://www.instagram.com/p/BswVtOMF-Hc/media/?size=m
photo.36.author: firefoxpanda88
photo.36.link: https://www.instagram.com/firefoxpanda88/
photo.36.tags: paws
species: 2
zoo: 1
