[panda]
_id: 23
photo.29.tags: laying down, toys
photo.30: https://www.instagram.com/p/BtvfmoPnRAJ/media/?size=m
photo.30.author: cattail.sapporo
photo.30.link: https://www.instagram.com/cattail.sapporo/
photo.30.tags: paws, yawn
photo.31: https://www.instagram.com/p/BvRnJmNlyV2/media/?size=m
photo.31.author: wumpwoast
photo.31.link: https://www.instagram.com/wumpwoast/
photo.31.tags: bamboo
photo.32: https://www.instagram.com/p/Bw0BT0Zlx_a/media/?size=m
photo.32.author: wumpwoast
photo.32.link: https://www.instagram.com/wumpwoast/
photo.32.tags: poop
photo.33: https://www.instagram.com/p/Bw60McTF0RE/media/?size=m
photo.33.author: yakko____
photo.33.link: https://www.instagram.com/yakko____/
photo.34: https://www.instagram.com/p/BxVMA4nFuC2/media/?size=m
photo.34.author: minatomirai215
photo.34.link: https://www.instagram.com/minatomirai215/
photo.34.tags: tail, tongue
photo.35: https://www.instagram.com/p/BqtAzTxFn69/media/?size=m
photo.35.author: fetorus_mami
photo.35.link: https://www.instagram.com/fetorus_mami/
photo.35.tags: paws
photo.36: https://www.instagram.com/p/Bi1ivHZlfc1/media/?size=m
photo.36.author: minatomirai215
photo.36.link: https://www.instagram.com/minatomirai215/
photo.36.tags: paws, upside-down
photo.37: https://www.instagram.com/p/BxhvQvtlZxF/media/?size=m
photo.37.author: minatomirai215
photo.37.link: https://www.instagram.com/minatomirai215/
photo.38: https://www.instagram.com/p/BxkJQY_FQvK/media/?size=m
photo.38.author: mari_neko3
photo.38.link: https://www.instagram.com/mari_neko3/
photo.39: https://www.instagram.com/p/Bx079-1lmxF/media/?size=m
photo.39.author: minatomirai215
photo.39.link: https://www.instagram.com/minatomirai215/
photo.40: https://www.instagram.com/p/Bx3s0zIBmt2/media/?size=m
photo.40.author: leonard_redmof
photo.40.link: https://www.instagram.com/leonard_redmof/
photo.40.tags: paws
photo.41: https://www.instagram.com/p/Bx6oVsrBewx/media/?size=m
photo.41.author: mari_neko3
photo.41.link: https://www.instagram.com/mari_neko3/
photo.41.tags: laying down
photo.42: https://www.instagram.com/p/Bx6P2WXhF-3/media/?size=m
photo.42.author: mari_neko3
photo.42.link: https://www.instagram.com/mari_neko3/
photo.42.tags: smile
photo.43: https://www.instagram.com/p/Bx7EpNQB3Dy/media/?size=m
photo.43.author: tama67photo
photo.43.link: https://www.instagram.com/tama67photo/
photo.43.tags: portrait
photo.44: https://www.instagram.com/p/Bx6k6PIBO29/media/?size=m
photo.44.author: mari_neko3
photo.44.link: https://www.instagram.com/mari_neko3/
photo.44.tags: laying down, portrait
photo.45: https://www.instagram.com/p/Bx8613dhGEA/media/?size=m
photo.45.author: kipekaila
photo.45.link: https://www.instagram.com/kipekaila/
photo.45.tags: laying down
photo.46: https://www.instagram.com/p/Bx9gWjJhbKp/media/?size=m
photo.46.author: kipekaila
photo.46.link: https://www.instagram.com/kipekaila/
photo.46.tags: bamboo, portrait, tongue
photo.47: https://www.instagram.com/p/ByH_OVfhnAI/media/?size=m
photo.47.author: tama67photo
photo.47.link: https://www.instagram.com/tama67photo/
photo.47.tags: apple time
photo.48: https://www.instagram.com/p/ByKmKWwhMKw/media/?size=m
photo.48.author: tama67photo
photo.48.link: https://www.instagram.com/tama67photo/
photo.48.tags: apple time, spider
photo.49: https://www.instagram.com/p/ByNDkhAhn5b/media/?size=m
photo.49.author: tama67photo
photo.49.link: https://www.instagram.com/tama67photo/
photo.49.tags: bridge
photo.50: https://www.instagram.com/p/ByZ-R55BpSZ/media/?size=m
photo.50.author: tama67photo
photo.50.link: https://www.instagram.com/tama67photo/
photo.50.tags: tail
photo.51: https://www.instagram.com/p/ByZ-BFAhaOp/media/?size=m
photo.51.author: tama67photo
photo.51.link: https://www.instagram.com/tama67photo/
photo.51.tags: tail
photo.52: https://www.instagram.com/p/ByZ-K2qBqI1/media/?size=m
photo.52.author: tama67photo
photo.52.link: https://www.instagram.com/tama67photo/
photo.52.tags: air tasting, tail, tongue
photo.53: https://www.instagram.com/p/BycwvVoBIMW/media/?size=m
photo.53.author: hana0544beluga
photo.53.link: https://www.instagram.com/hana0544beluga/
photo.53.tags: bridge, peek
photo.54: https://www.instagram.com/p/Bx8f8VXBYj2/media/?size=m
photo.54.author: ho0oipo
photo.54.link: https://www.instagram.com/ho0oipo/
photo.54.tags: bamboo, tail
photo.55: https://www.instagram.com/p/ByxfmEKh_QL/media/?size=m
photo.55.author: minatomirai215
photo.55.link: https://www.instagram.com/minatomirai215/
photo.55.tags: keeper, portrait, tongue
photo.56: https://www.instagram.com/p/ByxKMS7BQIY/media/?size=m
photo.56.author: tama67photo
photo.56.link: https://www.instagram.com/tama67photo/
photo.56.tags: portrait, wink
photo.57: https://www.instagram.com/p/ByzSpvxhkNy/media/?size=m
photo.57.author: monmon_redpanda
photo.57.link: https://www.instagram.com/monmon_redpanda/
photo.57.tags: bridge
photo.58: https://www.instagram.com/p/By1KMYeBkY0/media/?size=m
photo.58.author: tama67photo
photo.58.link: https://www.instagram.com/tama67photo/
photo.58.tags: laying down, mofumofu, portrait
photo.59: https://www.instagram.com/p/By1u60JByd0/media/?size=m
photo.59.author: pantasanzoo1
photo.59.link: https://www.instagram.com/pantasanzoo1/
photo.59.tags: apple time, keeper
photo.60: https://www.instagram.com/p/By2a9GzhrfP/media/?size=m
photo.60.author: tama67photo
photo.60.link: https://www.instagram.com/tama67photo/
photo.60.tags: itchy, portrait
photo.61: https://www.instagram.com/p/BzQNQtyhzh3/media/?size=m
photo.61.author: sasapan34
photo.61.link: https://www.instagram.com/sasapan34/
photo.61.tags: bamboo
photo.62: https://www.instagram.com/p/BzQhlHzhrCI/media/?size=m
photo.62.author: minatomirai215
photo.62.link: https://www.instagram.com/minatomirai215/
photo.62.tags: apple time, lunch time
photo.63: https://www.instagram.com/p/BzHr6BRB-1t/media/?size=m
photo.63.author: tama67photo
photo.63.link: https://www.instagram.com/tama67photo/
photo.63.tags: bamboo, bridge, portrait
species: 2
video.1: https://youtu.be/f-hoQdNnqA0
video.1.author: kosaru 323
video.1.link: https://www.youtube.com/channel/UCzMkPrcWJCuqVsJYDVvA5gA
zoo: 190
