[panda]
_id: 23
photo.29.link: https://www.instagram.com/fetorus_mami/
photo.30: https://www.instagram.com/p/Brz62AcHFHb/media/?size=m
photo.30.author: cattail.sapporo
photo.30.link: https://www.instagram.com/cattail.sapporo/
photo.30.tags: paws
photo.31: https://www.instagram.com/p/BdohBuggMhl/media/?size=m
photo.31.author: framereim
photo.31.link: https://www.instagram.com/framereim/
photo.31.tags: panda bowl
photo.32: https://www.instagram.com/p/BdtQyDEApWL/media/?size=m
photo.32.author: framereim
photo.32.link: https://www.instagram.com/framereim/
photo.32.tags: toys
photo.33: https://www.instagram.com/p/Br-c39JFXrx/media/?size=m
photo.33.author: mifko55
photo.33.link: https://www.instagram.com/mifko55/
photo.34: https://www.instagram.com/p/Bs2-B6gl8qW/media/?size=m
photo.34.author: minatomirai215
photo.34.link: https://www.instagram.com/minatomirai215/
photo.34.tags: paws, yawn
photo.35: https://www.instagram.com/p/BtJeh-XFlJx/media/?size=m
photo.35.author: minatomirai215
photo.35.link: https://www.instagram.com/minatomirai215/
photo.36: https://www.instagram.com/p/BtPYXDNF9FZ/media/?size=m
photo.36.author: minatomirai215
photo.36.link: https://www.instagram.com/minatomirai215/
photo.36.tags: laying down, toys
photo.37: https://www.instagram.com/p/BtvfmoPnRAJ/media/?size=m
photo.37.author: cattail.sapporo
photo.37.link: https://www.instagram.com/cattail.sapporo/
photo.37.tags: paws, yawn
photo.38: https://www.instagram.com/p/BvRnJmNlyV2/media/?size=m
photo.38.author: wumpwoast
photo.38.link: https://www.instagram.com/wumpwoast/
photo.38.tags: bamboo
photo.39: https://www.instagram.com/p/Bw0BT0Zlx_a/media/?size=m
photo.39.author: wumpwoast
photo.39.link: https://www.instagram.com/wumpwoast/
photo.39.tags: poop
photo.40: https://www.instagram.com/p/Bw60McTF0RE/media/?size=m
photo.40.author: yakko____
photo.40.link: https://www.instagram.com/yakko____/
photo.41: https://www.instagram.com/p/BxVMA4nFuC2/media/?size=m
photo.41.author: minatomirai215
photo.41.link: https://www.instagram.com/minatomirai215/
photo.41.tags: tail, tongue
photo.42: https://www.instagram.com/p/BqtAzTxFn69/media/?size=m
photo.42.author: fetorus_mami
photo.42.link: https://www.instagram.com/fetorus_mami/
photo.42.tags: paws
photo.43: https://www.instagram.com/p/Bi1ivHZlfc1/media/?size=m
photo.43.author: minatomirai215
photo.43.link: https://www.instagram.com/minatomirai215/
photo.43.tags: paws, upside-down
photo.44: https://www.instagram.com/p/BxhvQvtlZxF/media/?size=m
photo.44.author: minatomirai215
photo.44.link: https://www.instagram.com/minatomirai215/
photo.45: https://www.instagram.com/p/BxkJQY_FQvK/media/?size=m
photo.45.author: mari_neko3
photo.45.link: https://www.instagram.com/mari_neko3/
photo.46: https://www.instagram.com/p/Bx079-1lmxF/media/?size=m
photo.46.author: minatomirai215
photo.46.link: https://www.instagram.com/minatomirai215/
photo.47: https://www.instagram.com/p/Bx3s0zIBmt2/media/?size=m
photo.47.author: leonard_redmof
photo.47.link: https://www.instagram.com/leonard_redmof/
photo.47.tags: paws
photo.48: https://www.instagram.com/p/Bx6oVsrBewx/media/?size=m
photo.48.author: mari_neko3
photo.48.link: https://www.instagram.com/mari_neko3/
photo.48.tags: laying down
photo.49: https://www.instagram.com/p/Bx6P2WXhF-3/media/?size=m
photo.49.author: mari_neko3
photo.49.link: https://www.instagram.com/mari_neko3/
photo.49.tags: smile
photo.50: https://www.instagram.com/p/Bx7EpNQB3Dy/media/?size=m
photo.50.author: tama67photo
photo.50.link: https://www.instagram.com/tama67photo/
photo.50.tags: portrait
photo.51: https://www.instagram.com/p/Bx6k6PIBO29/media/?size=m
photo.51.author: mari_neko3
photo.51.link: https://www.instagram.com/mari_neko3/
photo.51.tags: laying down, portrait
phtoo.52: https://www.instagram.com/p/Bx8f8VXBYj2/media/?size=m
photo.52.author: ho0oipo
photo.52.link: https://www.instagram.com/ho0oipo/
photo.52.tags: bamboo, tail
photo.53: https://www.instagram.com/p/Bx8613dhGEA/media/?size=m
photo.53.author: kipekaila
photo.53.link: https://www.instagram.com/kipekaila/
photo.53.tags: laying down
photo.54: https://www.instagram.com/p/Bx9gWjJhbKp/media/?size=m
photo.54.author: kipekaila
photo.54.link: https://www.instagram.com/kipekaila/
photo.54.tags: bamboo, portrait, tongue
photo.55: https://www.instagram.com/p/ByH_OVfhnAI/media/?size=m
photo.55.author: tama67photo
photo.55.link: https://www.instagram.com/tama67photo/
photo.55.tags: apple time
photo.56: https://www.instagram.com/p/ByKmKWwhMKw/media/?size=m
photo.56.author: tama67photo
photo.56.link: https://www.instagram.com/tama67photo/
photo.56.tags: apple time, spider
photo.57: https://www.instagram.com/p/ByNDkhAhn5b/media/?size=m
photo.57.author: tama67photo
photo.57.link: https://www.instagram.com/tama67photo/
photo.57.tags: bridge
photo.58: https://www.instagram.com/p/ByZ-R55BpSZ/media/?size=m
photo.58.author: tama67photo
photo.58.link: https://www.instagram.com/tama67photo/
photo.58.tags: tail
photo.59: https://www.instagram.com/p/ByZ-BFAhaOp/media/?size=m
photo.59.author: tama67photo
photo.59.link: https://www.instagram.com/tama67photo/
photo.59.tags: tail
photo.60: https://www.instagram.com/p/ByZ-K2qBqI1/media/?size=m
photo.60.author: tama67photo
photo.60.link: https://www.instagram.com/tama67photo/
photo.60.tags: air tasting, tail, tongue
photo.61: https://www.instagram.com/p/BycwvVoBIMW/media/?size=m
photo.61.author: hana0544beluga
photo.61.link: https://www.instagram.com/hana0544beluga/
photo.61.tags: bridge, peek
species: 2
video.1: https://youtu.be/f-hoQdNnqA0
video.1.author: kosaru 323
video.1.link: https://www.youtube.com/channel/UCzMkPrcWJCuqVsJYDVvA5gA
zoo: 190
