[panda]
_id: 23
photo.33.link: https://www.instagram.com/fetorus_mami/
photo.34: https://www.instagram.com/p/Bpt9M5-lWD0/media/?size=m
photo.34.author: wumpwoast
photo.34.link: https://www.instagram.com/wumpwoast/
photo.35: https://www.instagram.com/p/Boxm3tZF5jS/media/?size=m
photo.35.author: wonderfulzooken
photo.35.link: https://www.instagram.com/wonderfulzooken/
photo.36: https://www.instagram.com/p/Brge-GIFoo0/media/?size=m
photo.36.author: fetorus_mami
photo.36.link: https://www.instagram.com/fetorus_mami/
photo.37: https://www.instagram.com/p/Brz62AcHFHb/media/?size=m
photo.37.author: cattail.sapporo
photo.37.link: https://www.instagram.com/cattail.sapporo/
photo.38: https://www.instagram.com/p/BdohBuggMhl/media/?size=m
photo.38.author: framereim
photo.38.link: https://www.instagram.com/framereim/
photo.39: https://www.instagram.com/p/BdtQyDEApWL/media/?size=m
photo.39.author: framereim
photo.39.link: https://www.instagram.com/framereim/
species: 2
video.1: https://youtu.be/f-hoQdNnqA0
video.1.author: kosaru 323
video.1.link: https://www.youtube.com/channel/UCzMkPrcWJCuqVsJYDVvA5gA
zoo: 11
