[panda]
_id: 91
photo.56.link: https://www.instagram.com/shigeko0531/
photo.56.tags: blink, mofumofu, portrait
photo.57: https://www.instagram.com/p/B805-WsBBIM/media/?size=m
photo.57.author: shigeko0531
photo.57.commitdate: 2020/2/27
photo.57.link: https://www.instagram.com/shigeko0531/
photo.57.tags: mofumofu, portrait, techitechi
photo.58: https://www.instagram.com/p/B-B9oawBhqn/media/?size=m
photo.58.author: craig_craig_craig
photo.58.commitdate: 2020/3/22
photo.58.link: https://www.instagram.com/craig_craig_craig/
photo.58.tags: portrait, tail, tree
photo.59: https://www.instagram.com/p/B-htrgLBn3P/media/?size=m
photo.59.author: craig_craig_craig
photo.59.commitdate: 2020/5/7
photo.59.link: https://www.instagram.com/craig_craig_craig/
photo.59.tags: apple time, dish, portrait, smile, tongue
photo.60: https://www.instagram.com/p/CAb1HmSnkBM/media/?size=m
photo.60.author: kaoru_a358
photo.60.commitdate: 2020/6/13
photo.60.link: https://www.instagram.com/kaoru_a358/
photo.60.tags: apple time, dish, mofumofu, paws, portrait, whiskers
species: 2
zoo: 10
