[panda]
_id: 256
photo.25.link: https://www.instagram.com/ifumoto88/
photo.25.tags: apple time, portrait, smile
photo.26: ig://BtIBxThlCuU/m
photo.26.author: kotata_513
photo.26.commitdate: 2019/1/27
photo.26.link: https://www.instagram.com/kotata_513/
photo.26.tags: autumn, paws, portrait, smile
photo.27: ig://BtI7QtAFkAF/m
photo.27.author: mofu_pan
photo.27.commitdate: 2019/1/30
photo.27.link: https://www.instagram.com/mofu_pan/
photo.27.tags: autumn, portrait
photo.28: ig://BtLbYF4F98I/m
photo.28.author: ck.chie
photo.28.commitdate: 2019/1/30
photo.28.link: https://www.instagram.com/ck.chie/
photo.28.tags: apple time, portrait, pull-up
photo.29: ig://BtNOfxBFjzo/m
photo.29.author: kotata_513
photo.29.commitdate: 2019/1/30
photo.29.link: https://www.instagram.com/kotata_513/
photo.30: ig://Bte_nCxFtb-/m
photo.30.author: ck.chie
photo.30.commitdate: 2019/2/17
photo.30.link: https://www.instagram.com/ck.chie/
photo.30.tags: bridge, portrait, tongue
photo.31: ig://Btp2VoAlw01/m
photo.31.author: resapan.suki
photo.31.commitdate: 2019/2/19
photo.31.link: https://www.instagram.com/resapan.suki/
photo.31.tags: apple time, blink, portrait
photo.32: ig://BuBR1gclobV/m
photo.32.author: resapan.suki
photo.32.commitdate: 2019/2/19
photo.32.link: https://www.instagram.com/resapan.suki/
photo.32.tags: portrait, tree
photo.33: ig://BuFLwq_lz9J/m
photo.33.author: rie_panda55
photo.33.commitdate: 2019/3/2
photo.33.link: https://www.instagram.com/rie_panda55/
photo.33.tags: climb, tree
photo.34: ig://BuNPG0mFosf/m
photo.34.author: kotata_513
photo.34.commitdate: 2019/3/3
photo.34.link: https://www.instagram.com/kotata_513/
photo.34.tags: apple time, autumn, portrait
photo.35: ig://BupdnEdl_rf/m
photo.35.author: nakayamanoboru6981
photo.35.commitdate: 2019/3/10
photo.35.link: https://www.instagram.com/nakayamanoboru6981/
photo.35.tags: apple time, portrait, tongue, tree
photo.36: ig://BvI9EUCltmP/m
photo.36.author: kotata_513
photo.36.commitdate: 2019/3/21
photo.36.link: https://www.instagram.com/kotata_513/
photo.36.tags: bamboo, portrait, smile
photo.37: ig://BvQPWkSlHcD/m
photo.37.author: panda.daisuki
photo.37.commitdate: 2019/3/22
photo.37.link: https://www.instagram.com/panda.daisuki/
photo.37.tags: portrait, smile, standing
photo.38: ig://BwDxQxFFfgk/m
photo.38.author: ifumoto88
photo.38.commitdate: 2019/4/11
photo.38.link: https://www.instagram.com/ifumoto88/
photo.38.tags: laying down, paws, smile, upside-down
photo.39: ig://BwGa2zKlkYT/m
photo.39.author: 218_yu
photo.39.commitdate: 2019/4/12
photo.39.link: https://www.instagram.com/218_yu/
photo.39.tags: smile, tree
photo.40: ig://BwT8ieRFaj_/m
photo.40.author: mariten1119
photo.40.commitdate: 2019/4/22
photo.40.link: https://www.instagram.com/mariten1119/
photo.40.tags: smile, tree
photo.41: ig://BwYYnhJl8GJ/m
photo.41.author: ck.chie
photo.41.commitdate: 2019/4/22
photo.41.link: https://www.instagram.com/ck.chie/
photo.41.tags: bridge, portrait, tree
photo.42: ig://BxCDGLnFYit/m
photo.42.author: panda.daisuki
photo.42.commitdate: 2019/5/15
photo.42.link: https://www.instagram.com/panda.daisuki/
photo.42.tags: apple time, portrait, tree
photo.43: ig://BxOd-LFlkQj/m
photo.43.author: ck.chie
photo.43.commitdate: 2019/5/9
photo.43.link: https://www.instagram.com/ck.chie/
photo.43.tags: paws, portrait, smile, tree
photo.44: ig://ByAMr2dB2c0/m
photo.44.author: ck.chie
photo.44.commitdate: 2019/5/31
photo.44.link: https://www.instagram.com/ck.chie/
photo.44.tags: smile
photo.45: ig://ByDJzH-hp04/m
photo.45.author: ifumoto88
photo.45.commitdate: 2019/5/31
photo.45.link: https://www.instagram.com/ifumoto88/
photo.45.tags: laying down, mofumofu, tail, tongue, upside-down
photo.46: ig://ByIPrmsBqgc/m
photo.46.author: panda.daisuki
photo.46.commitdate: 2019/6/2
photo.46.link: https://www.instagram.com/panda.daisuki/
photo.46.tags: flowers, portrait, tongue
photo.47: ig://ByIVvCJBKFj/m
photo.47.author: ifumoto88
photo.47.commitdate: 2019/6/2
photo.47.link: https://www.instagram.com/ifumoto88/
photo.47.tags: flowers, laying down, mofumofu, paws, upside-down
photo.48: ig://ByWKVAGBi40/m
photo.48.author: rie_panda55
photo.48.commitdate: 2019/6/8
photo.48.link: https://www.instagram.com/rie_panda55/
photo.48.tags: standing
photo.49: ig://Bzh1GxuFeV9/m
photo.49.author: osopanda551
photo.49.commitdate: 2019/11/8
photo.49.link: https://www.instagram.com/osopanda551/
photo.49.tags: portrait, techitechi, tongue
photo.50: ig://Bz21b0WhgSh/m
photo.50.author: kotata_513
photo.50.commitdate: 2019/7/14
photo.50.link: https://www.instagram.com/kotata_513/
photo.50.tags: baby, portrait
photo.51: ig://Bz29KQqhWOV/m
photo.51.author: craig_craig_craig
photo.51.commitdate: 2019/7/14
photo.51.link: https://www.instagram.com/craig_craig_craig/
photo.51.tags: bamboo, portrait
photo.52: ig://B0fIbgoB-kz/m
photo.52.author: resapan.suki
photo.52.commitdate: 2019/7/30
photo.52.link: https://www.instagram.com/resapan.suki/
photo.52.tags: bamboo, portrait, profile
photo.53: ig://B0f1CMmB5ga/m
photo.53.author: ssc6105
photo.53.commitdate: 2019/7/31
photo.53.link: https://www.instagram.com/ssc6105/
photo.53.tags: bamboo, paws, portrait
photo.54: ig://B0skIUChELS/m
photo.54.author: mariten1119
photo.54.commitdate: 2019/8/11
photo.54.link: https://www.instagram.com/mariten1119/
photo.54.tags: apple time, techitechi, tongue
photo.55: ig://B1KZn2Egp1Y/m
photo.55.author: sunnylettuce_2020
photo.55.commitdate: 2019/8/15
photo.55.link: https://www.instagram.com/sunnylettuce_2020/
photo.55.tags: blink, door, smile
photo.56: ig://B1ihQcxhu-q/m
photo.56.author: ssc6105
photo.56.commitdate: 2019/8/24
photo.56.link: https://www.instagram.com/ssc6105/
photo.56.tags: laying down, paws, portrait, tree
photo.57: ig://B1tlM2wBzJw/m
photo.57.author: osopanda551
photo.57.commitdate: 2019/11/7
photo.57.link: https://www.instagram.com/osopanda551/
photo.57.tags: climb, portrait, smile, tree
photo.58: ig://B1yUpeSB1M4/m
photo.58.author: osopanda551
photo.58.commitdate: 2019/11/7
photo.58.link: https://www.instagram.com/osopanda551/
photo.58.tags: bridge, paws, portrait, smile
photo.59: ig://B16B9lwBEjB/m
photo.59.author: kaoru_a358
photo.59.commitdate: 2019/9/3
photo.59.link: https://www.instagram.com/kaoru_a358/
photo.59.tags: laying down, portrait, tree
photo.60: ig://B2AY9Nnh98n/m
photo.60.author: miis_98
photo.60.commitdate: 2019/9/5
photo.60.link: https://www.instagram.com/miis_98/
photo.60.tags: door, paws, portrait
photo.61: ig://B2l1PnuBDuO/m
photo.61.author: ssc6105
photo.61.commitdate: 2019/9/21
photo.61.link: https://www.instagram.com/ssc6105/
photo.61.tags: bamboo, portrait
photo.62: ig://B2wL9IThls_/m
photo.62.author: mofu_pan
photo.62.commitdate: 2019/10/12
photo.62.link: https://www.instagram.com/mofu_pan/
photo.62.tags: paws, portrait, smile
photo.63: ig://B3k2hXUBALY/m
photo.63.author: ssc6105
photo.63.commitdate: 2019/10/16
photo.63.link: https://www.instagram.com/ssc6105/
photo.63.tags: bamboo, portrait
photo.64: ig://B4OYMKsh76O/m
photo.64.author: sasapan34
photo.64.commitdate: 2019/10/31
photo.64.link: https://www.instagram.com/sasapan34/
photo.64.tags: mofumofu, smile
photo.65: ig://B4TI053BuCg/m
photo.65.author: ck.chie
photo.65.commitdate: 2019/11/2
photo.65.link: https://www.instagram.com/ck.chie/
photo.65.tags: climb, tree
photo.66: ig://B4dfUhoBDw0/m
photo.66.author: kotata_513
photo.66.commitdate: 2019/11/7
photo.66.link: https://www.instagram.com/kotata_513/
photo.67: ig://B4f8sVwBRbc/m
photo.67.author: kipekaila
photo.67.commitdate: 2019/11/7
photo.67.link: https://www.instagram.com/kipekaila/
photo.67.tags: portrait, smile, tree
photo.68: ig://B4rpUYXB67R/m
photo.68.author: sasapan34
photo.68.commitdate: 2019/11/12
photo.68.link: https://www.instagram.com/sasapan34/
photo.69: ig://B4tY29khLyi/m
photo.69.author: ck.chie
photo.69.commitdate: 2019/11/18
photo.69.link: https://www.instagram.com/ck.chie/
photo.69.tags: bamboo
photo.70: ig://B41jWnlhK_S/m
photo.70.author: kotata_513
photo.70.commitdate: 2019/11/27
photo.70.link: https://www.instagram.com/kotata_513/
photo.70.tags: peek, tree
photo.71: ig://B5GwMTjBwoC/m
photo.71.author: ck.chie
photo.71.commitdate: 2019/12/5
photo.71.link: https://www.instagram.com/ck.chie/
photo.71.tags: climb, paws, portrait, standing, tree
photo.72: ig://B5L1vmnhpyV/m
photo.72.author: sasapan34
photo.72.commitdate: 2019/11/24
photo.72.link: https://www.instagram.com/sasapan34/
photo.72.tags: bamboo, smile
photo.73: ig://B5gqP5pg0vP/m
photo.73.author: sunnylettuce_2020
photo.73.commitdate: 2019/12/3
photo.73.link: https://www.instagram.com/sunnylettuce_2020/
photo.73.tags: paws, whiskers
photo.74: ig://B5h4nRlhBRW/m
photo.74.author: mini_cochi
photo.74.commitdate: 2020/1/30
photo.74.link: https://www.instagram.com/mini_cochi/
photo.74.tags: door, paws, portrait
photo.75: ig://B5sWFyXBUB5/m
photo.75.author: kotata_513
photo.75.commitdate: 2019/12/10
photo.75.link: https://www.instagram.com/kotata_513/
photo.75.tags: bamboo, paws
photo.76: ig://B5w-jYQhVm_/m
photo.76.author: ssc6105
photo.76.commitdate: 2019/12/11
photo.76.link: https://www.instagram.com/ssc6105/
photo.76.tags: paws, smile
photo.77: ig://B6I01Nyhvoe/m
photo.77.author: mini_cochi
photo.77.commitdate: 2020/1/30
photo.77.link: https://www.instagram.com/mini_cochi/
photo.77.tags: portrait, smile, techitechi
photo.78: ig://B6nGzAshZMk/m
photo.78.author: ck.chie
photo.78.commitdate: 2019/12/30
photo.78.link: https://www.instagram.com/ck.chie/
photo.78.tags: peek, tree
photo.79: ig://B65mZHiBu79/m
photo.79.author: sasapan34
photo.79.commitdate: 2020/1/12
photo.79.link: https://www.instagram.com/sasapan34/
photo.79.tags: smile
photo.80: ig://B7E0ioIB1ex/m
photo.80.author: ck.chie
photo.80.commitdate: 2020/1/19
photo.80.link: https://www.instagram.com/ck.chie/
photo.80.tags: climb, tail
photo.81: ig://B7dZ53QhAuC/m
photo.81.author: ck.chie
photo.81.commitdate: 2020/1/19
photo.81.link: https://www.instagram.com/ck.chie/
photo.81.tags: bamboo, portrait, snow, tree, wet
photo.82: ig://B7fHXS9AKmp/m
photo.82.author: sunnylettuce_2020
photo.82.commitdate: 2020/1/22
photo.82.link: https://www.instagram.com/sunnylettuce_2020/
photo.82.tags: paws
photo.83: ig://B7hOGIbBKJv/m
photo.83.author: sasapan34
photo.83.commitdate: 2020/1/25
photo.83.link: https://www.instagram.com/sasapan34/
photo.83.tags: bamboo, paws, snow
photo.84: ig://B7qgsZAAxqu/m
photo.84.author: sunnylettuce_2020
photo.84.commitdate: 2020/2/23
photo.84.link: https://www.instagram.com/sunnylettuce_2020/
photo.84.tags: tail
photo.85: ig://B7riSeshYhy/m
photo.85.author: kotata_513
photo.85.commitdate: 2020/2/23
photo.85.link: https://www.instagram.com/kotata_513/
photo.85.tags: paws, smile, whiskers
photo.86: ig://B7slUBgBX94/m
photo.86.author: ck.chie
photo.86.commitdate: 2020/1/26
photo.86.link: https://www.instagram.com/ck.chie/
photo.86.tags: bamboo, bite, snow, tree, wet
photo.87: ig://B7xhcXYgU-b/m
photo.87.author: sunnylettuce_2020
photo.87.commitdate: 2020/2/23
photo.87.link: https://www.instagram.com/sunnylettuce_2020/
photo.88: ig://B70QCWyhWwT/m
photo.88.author: ssc6105
photo.88.commitdate: 2020/2/23
photo.88.link: https://www.instagram.com/ssc6105/
photo.88.tags: peek
photo.89: ig://B8ahonkB4AK/m
photo.89.author: kotata_513
photo.89.commitdate: 2020/2/23
photo.89.link: https://www.instagram.com/kotata_513/
photo.89.tags: whiskers
photo.90: ig://B8l-XUIBFm5/m
photo.90.author: mini_cochi
photo.90.commitdate: 2020/11/28
photo.90.link: https://www.instagram.com/mini_cochi/
photo.90.tags: paws, portrait, smile
photo.91: ig://B8nwl0GhJLH/m
photo.91.author: alto0908
photo.91.commitdate: 2020/11/28
photo.91.link: https://www.instagram.com/alto0908/
photo.91.tags: bamboo, smile, tree
photo.92: ig://B8qbZtmBAOx/m
photo.92.author: ssc6105
photo.92.commitdate: 2020/11/28
photo.92.link: https://www.instagram.com/ssc6105/
photo.92.tags: bamboo, bite, paws, smile
photo.93: ig://B8v_1svhEDz/m
photo.93.author: panda.daisuki
photo.93.commitdate: 2020/11/28
photo.93.link: https://www.instagram.com/panda.daisuki/
photo.93.tags: paws, portrait, smile, tail
photo.94: ig://B891rsHBUsM/m
photo.94.author: ck.chie
photo.94.commitdate: 2020/11/28
photo.94.link: https://www.instagram.com/ck.chie/
photo.94.tags: bamboo, paws, smile
photo.95: ig://B9FzkMjpsKx/m
photo.95.author: sunnylettuce_2020
photo.95.commitdate: 2020/11/28
photo.95.link: https://www.instagram.com/sunnylettuce_2020/
photo.95.tags: bamboo, bite, paws, portrait, standing, tail
photo.96: ig://B9MYBnHhKdg/m
photo.96.author: mini_cochi
photo.96.commitdate: 2020/11/28
photo.96.link: https://www.instagram.com/mini_cochi/
photo.96.tags: paws, portrait, tree, upside-down
photo.97: ig://B9P-bR5BELS/m
photo.97.author: miis_98
photo.97.commitdate: 2020/11/28
photo.97.link: https://www.instagram.com/miis_98/
photo.97.tags: paws, smile
photo.98: ig://B9Xl5K9B7wO/m
photo.98.author: ck.chie
photo.98.commitdate: 2020/11/28
photo.98.link: https://www.instagram.com/ck.chie/
photo.98.tags: bamboo, bite, tail, tongue
photo.99: ig://B9gtjJIhNCT/m
photo.99.author: alto0908
photo.99.commitdate: 2020/11/28
photo.99.link: https://www.instagram.com/alto0908/
photo.99.tags: bamboo, door, portrait, techitechi
photo.100: ig://B9hHuc4B_KK/m
photo.100.author: fetorus_mami
photo.100.commitdate: 2020/11/28
photo.100.link: https://www.instagram.com/fetorus_mami/
photo.100.tags: door, portrait, whiskers
photo.101: ig://B9xe7TqhyHA/m
photo.101.author: alto0908
photo.101.commitdate: 2020/11/28
photo.101.link: https://www.instagram.com/alto0908/
photo.101.tags: bamboo, portrait, smile, tongue
photo.102: ig://B95KrS5hQvg/m
photo.102.author: ck.chie
photo.102.commitdate: 2020/11/28
photo.102.link: https://www.instagram.com/ck.chie/
photo.102.tags: bamboo, paws, standing
photo.103: ig://B95nR85BiOD/m
photo.103.author: fetorus_mami
photo.103.commitdate: 2020/11/28
photo.103.link: https://www.instagram.com/fetorus_mami/
photo.103.tags: door, paws, portrait
photo.104: ig://B95oJ1uh-NW/m
photo.104.author: fetorus_mami
photo.104.commitdate: 2020/11/28
photo.104.link: https://www.instagram.com/fetorus_mami/
photo.104.tags: peek, portrait, tree
photo.105: ig://B9-bKKYhfDt/m
photo.105.author: mini_cochi
photo.105.commitdate: 2020/11/28
photo.105.link: https://www.instagram.com/mini_cochi/
photo.105.tags: paws, portrait, techitechi
photo.106: ig://B-He7eQBPs5/m
photo.106.author: ck.chie
photo.106.commitdate: 2020/11/28
photo.106.link: https://www.instagram.com/ck.chie/
photo.106.tags: air tasting, tongue
photo.107: ig://B-PZjaLB3Xw/m
photo.107.author: ifumoto88
photo.107.commitdate: 2020/11/28
photo.107.link: https://www.instagram.com/ifumoto88/
photo.107.tags: bamboo, bite, paws, portrait
photo.108: ig://B-sk0eKBSYX/m
photo.108.author: ssc6105
photo.108.commitdate: 2020/11/28
photo.108.link: https://www.instagram.com/ssc6105/
photo.108.tags: bamboo, bite, techitechi
photo.109: ig://B_Ae-iuJYs-/m
photo.109.author: mini_cochi
photo.109.commitdate: 2020/11/28
photo.109.link: https://www.instagram.com/mini_cochi/
photo.109.tags: flowers, nose, portrait, tail
photo.110: ig://B_TPgeDBM2q/m
photo.110.author: ck.chie
photo.110.commitdate: 2020/11/28
photo.110.link: https://www.instagram.com/ck.chie/
photo.110.tags: bamboo, paws, standing
photo.111: ig://B_V2FHphsC1/m
photo.111.author: ck.chie
photo.111.commitdate: 2020/11/28
photo.111.link: https://www.instagram.com/ck.chie/
photo.111.tags: peek, whiskers
photo.112: ig://B_r8Ff0nJKs/m
photo.112.author: kotata_513
photo.112.commitdate: 2020/11/28
photo.112.link: https://www.instagram.com/kotata_513/
photo.112.tags: bamboo, paws
photo.113: ig://B_y30onpS-v/m
photo.113.author: ssc6105
photo.113.commitdate: 2020/11/28
photo.113.link: https://www.instagram.com/ssc6105/
photo.113.tags: peek, tail
photo.114: ig://CAER9XXgO9Z/m
photo.114.author: sunnylettuce_2020
photo.114.commitdate: 2020/11/28
photo.114.link: https://www.instagram.com/sunnylettuce_2020/
photo.114.tags: paws, portrait, smile, tail
photo.115: ig://CAb4yhjHjqA/m
photo.115.author: ssc6105
photo.115.commitdate: 2020/11/28
photo.115.link: https://www.instagram.com/ssc6105/
photo.115.tags: peek
photo.116: ig://CAr1nPzhFUp/m
photo.116.author: osopanda551
photo.116.commitdate: 2020/11/28
photo.116.link: https://www.instagram.com/osopanda551/
photo.116.tags: bamboo, peek, portrait
photo.117: ig://CBuelRch-Qi/m
photo.117.author: kotata_513
photo.117.commitdate: 2020/11/28
photo.117.link: https://www.instagram.com/kotata_513/
photo.117.tags: paws, smile, tree
photo.118: ig://CB2sZFkhIza/m
photo.118.author: ssc6105
photo.118.commitdate: 2020/11/28
photo.118.link: https://www.instagram.com/ssc6105/
photo.118.tags: paws, smile, standing, tail
photo.119: ig://CCknwC_BbcX/m
photo.119.author: kotata_513
photo.119.commitdate: 2020/11/28
photo.119.link: https://www.instagram.com/kotata_513/
photo.119.tags: bridge, paws, smile
photo.120: ig://CClQBUrB_1w/m
photo.120.author: mini_cochi
photo.120.commitdate: 2020/11/28
photo.120.link: https://www.instagram.com/mini_cochi/
photo.120.tags: bamboo, portrait, smile
photo.121: ig://CCld8dAhjcL/m
photo.121.author: eos1089
photo.121.commitdate: 2020/11/28
photo.121.link: https://www.instagram.com/eos1089/
photo.121.tags: paws, portrait, tree
photo.122: ig://CC_Lw2pBRUj/m
photo.122.author: mini_cochi
photo.122.commitdate: 2020/11/28
photo.122.link: https://www.instagram.com/mini_cochi/
photo.122.tags: door, portrait, smile
photo.123: ig://CDNMCuXhABe/m
photo.123.author: osopanda551
photo.123.commitdate: 2020/11/28
photo.123.link: https://www.instagram.com/osopanda551/
photo.123.tags: portrait, techitechi
photo.124: ig://CDkgdO-hjEb/m
photo.124.author: osopanda551
photo.124.commitdate: 2020/11/28
photo.124.link: https://www.instagram.com/osopanda551/
photo.124.tags: paws, portrait, smile, tree
photo.125: ig://CDteO0PBcPA/m
photo.125.author: mini_cochi
photo.125.commitdate: 2020/9/7
photo.125.link: https://www.instagram.com/mini_cochi/
photo.125.tags: peek, portrait, smile
photo.126: ig://CEL5i_cBlAg/m
photo.126.author: eos1089
photo.126.commitdate: 2020/11/28
photo.126.link: https://www.instagram.com/eos1089/
photo.126.tags: bamboo, portrait, tail, upside-down
photo.127: ig://CFhE3l7B97j/m
photo.127.author: osopanda551
photo.127.commitdate: 2020/9/24
photo.127.link: https://www.instagram.com/osopanda551/
photo.127.tags: portrait, smile
photo.128: ig://CF4gQNIhooO/m
photo.128.author: mini_cochi
photo.128.commitdate: 2020/11/28
photo.128.link: https://www.instagram.com/mini_cochi/
photo.128.tags: portrait, smile, whiskers
photo.129: ig://CGD7C0sBcaZ/m
photo.129.author: panda.daisuki
photo.129.commitdate: 2020/11/28
photo.129.link: https://www.instagram.com/panda.daisuki/
photo.129.tags: portrait, smile
photo.130: ig://CHAbEYhhdAp/m
photo.130.author: kotata_513
photo.130.commitdate: 2020/11/6
photo.130.link: https://www.instagram.com/kotata_513/
photo.130.tags: smile, tail
photo.131: ig://CHH7nNFhiCd/m
photo.131.author: osopanda551
photo.131.commitdate: 2020/11/6
photo.131.link: https://www.instagram.com/osopanda551/
photo.131.tags: nose, portrait, tree
photo.132: ig://CHXQ856hr0u/m
photo.132.author: ck.chie
photo.132.commitdate: 2020/11/28
photo.132.link: https://www.instagram.com/ck.chie/
photo.132.tags: paws, portrait, smile
photo.133: ig://CH-EroxhOXd/m
photo.133.author: osopanda551
photo.133.commitdate: 2020/11/28
photo.133.link: https://www.instagram.com/osopanda551/
photo.133.tags: peek, tail
photo.134: ig://CIDaY93h_KA/m
photo.134.author: osopanda551
photo.134.commitdate: 2020/11/28
photo.134.link: https://www.instagram.com/osopanda551/
photo.134.tags: bamboo, paws, portrait, tongue
photo.135: ig://CII3Z7bBDhV/m
photo.135.author: mini_cochi
photo.135.commitdate: 2020/12/3
photo.135.link: https://www.instagram.com/mini_cochi/
photo.135.tags: bamboo, long-tongue, paws, portrait, tongue
photo.136: ig://CILUv-FhwRa/m
photo.136.author: mini_cochi
photo.136.commitdate: 2020/12/3
photo.136.link: https://www.instagram.com/mini_cochi/
photo.136.tags: peek, tongue
species: 2
studbook.id: unknown
zoo: 17
