[panda]
_id: 23
photo.30: https://www.instagram.com/p/BqHioc7FftE/media/?size=m
photo.30.author: ichiken67
photo.30.link: https://www.instagram.com/ichiken67/
photo.30.tags: toys
photo.31: https://www.instagram.com/p/BqRyJ9UlbNj/media/?size=m
photo.31.author: sina_dw
photo.31.link: https://www.instagram.com/sina_dw/
photo.32: https://www.instagram.com/p/BqjjVpjFON-/media/?size=m
photo.32.author: fetorus_mami
photo.32.link: https://www.instagram.com/fetorus_mami/
photo.33: https://www.instagram.com/p/Bpt9M5-lWD0/media/?size=m
photo.33.author: wumpwoast
photo.33.link: https://www.instagram.com/wumpwoast/
photo.33.tags: air tasting
photo.34: https://www.instagram.com/p/Boxm3tZF5jS/media/?size=m
photo.34.author: wonderfulzooken
photo.34.link: https://www.instagram.com/wonderfulzooken/
photo.34.tags: laying down
photo.35: https://www.instagram.com/p/Brge-GIFoo0/media/?size=m
photo.35.author: fetorus_mami
photo.35.link: https://www.instagram.com/fetorus_mami/
photo.36: https://www.instagram.com/p/Brz62AcHFHb/media/?size=m
photo.36.author: cattail.sapporo
photo.36.link: https://www.instagram.com/cattail.sapporo/
photo.36.tags: paws
photo.37: https://www.instagram.com/p/BdohBuggMhl/media/?size=m
photo.37.author: framereim
photo.37.link: https://www.instagram.com/framereim/
photo.37.tags: panda bowl
photo.38: https://www.instagram.com/p/BdtQyDEApWL/media/?size=m
photo.38.author: framereim
photo.38.link: https://www.instagram.com/framereim/
photo.38.tags: toys
photo.39: https://www.instagram.com/p/Br-c39JFXrx/media/?size=m
photo.39.author: mifko55
photo.39.link: https://www.instagram.com/mifko55/
photo.40: https://www.instagram.com/p/Bs2-B6gl8qW/media/?size=m
photo.40.author: minatomirai215
photo.40.link: https://www.instagram.com/minatomirai215/
photo.40.tags: paws, yawn
photo.41: https://www.instagram.com/p/BtJeh-XFlJx/media/?size=m
photo.41.author: minatomirai215
photo.41.link: https://www.instagram.com/minatomirai215/
photo.42: https://www.instagram.com/p/BtPYXDNF9FZ/media/?size=m
photo.42.author: minatomirai215
photo.42.link: https://www.instagram.com/minatomirai215/
photo.42.tags: laying down, toy
photo.43: https://www.instagram.com/p/BtvfmoPnRAJ/media/?size=m
photo.43.author: cattail.sapporo
photo.43.link: https://www.instagram.com/cattail.sapporo/
photo.43.tags: paws, yawn
species: 2
video.1: https://youtu.be/f-hoQdNnqA0
video.1.author: kosaru 323
video.1.link: https://www.youtube.com/channel/UCzMkPrcWJCuqVsJYDVvA5gA
zoo: 11
