[panda]
_id: 230
photo.30.link: https://www.instagram.com/daniele.tokyo/
photo.30.tags: paws, smile, snow, standing, tail
photo.31: https://www.instagram.com/p/Bsfh3EaFRHd/media/?size=m
photo.31.author: daniele.tokyo
photo.31.link: https://www.instagram.com/daniele.tokyo/
photo.31.tags: bamboo, profile, smile
photo.32: https://www.instagram.com/p/BuFwUKtl0V7/media/?size=m
photo.32.author: codenameodk
photo.32.link: https://www.instagram.com/codenameodk/
photo.32.tags: tail
species: 2
video.1: https://youtu.be/Tj1Vraltvq8
video.1.author: iwatatube
video.1.link: https://www.youtube.com/user/iwatatube
zoo: 34
