[panda]
_id: 114
photo.36.link: https://www.instagram.com/minato.yokohama2130/
photo.37: https://www.instagram.com/p/BsKv2LNlJnY/media/?size=m
photo.37.author: minato.yokohama2130
photo.37.link: https://www.instagram.com/minato.yokohama2130/
photo.38: https://www.instagram.com/p/BsNIr8DlTFn/media/?size=m
photo.38.author: lsdar13
photo.38.link: https://www.instagram.com/lsdar13/
photo.39: https://www.instagram.com/p/Bs2gw-dlJP_/media/?size=m
photo.39.author: lsdar13
photo.39.link: https://www.instagram.com/lsdar13/
photo.39.tags: bamboo, home, tail
photo.40: https://www.instagram.com/p/BtA3zN-lsZd/media/?size=m
photo.40.author: gloryeui
photo.40.link: https://www.instagram.com/gloryeui/
photo.41: https://www.instagram.com/p/BtF0Uc9H7I8/media/?size=m
photo.41.author: minato.yokohama2130
photo.41.link: https://www.instagram.com/minato.yokohama2130/
photo.41.tags: paws, smile
species: 2
zoo: 13
