[panda]
_id: 20
photo.13.link: https://www.instagram.com/ichiken67/
photo.14: https://www.instagram.com/p/BotYDv-lj5i/media/?size=m
photo.14.author: ichiken67
photo.14.link: https://www.instagram.com/ichiken67/
photo.15: https://www.instagram.com/p/Bo1N7BClvEu/media/?size=m
photo.15.author: mofu_pan
photo.15.link: https://www.instagram.com/mofu_pan/
photo.15.tags: dish, lunch time
photo.16: https://www.instagram.com/p/BpaykQXFGG1/media/?size=m
photo.16.author: nakacchi_desu
photo.16.link: https://www.instagram.com/nakacchi_desu/
photo.17: https://www.instagram.com/p/BpawDoZl73Z/media/?size=m
photo.17.author: nakacchi_desu
photo.17.link: https://www.instagram.com/nakacchi_desu/
photo.18: https://www.instagram.com/p/BphFFDVFJr6/media/?size=m
photo.18.author: ichiken67
photo.18.link: https://www.instagram.com/ichiken67/
photo.18.tags: dish, lunch time
photo.19: https://www.instagram.com/p/BpmHu0HlW6R/media/?size=m
photo.19.author: ho0oipo
photo.19.link: https://www.instagram.com/ho0oipo/
photo.19.tags: autumn
photo.20: https://www.instagram.com/p/Bp0Ja7QlcJ4/media/?size=m
photo.20.author: izu_108
photo.20.link: https://www.instagram.com/izu_108/
photo.21: https://www.instagram.com/p/Bp1fkxNlQzP/media/?size=m
photo.21.author: nishicotolo
photo.21.link: https://www.instagram.com/nishicotolo/
photo.21.tags: laying down
photo.22: https://www.instagram.com/p/BqCMm1OFRq8/media/?size=m
photo.22.author: nishicotolo
photo.22.link: https://www.instagram.com/nishicotolo/
photo.23: https://www.instagram.com/p/BqNy3z7HtG0/media/?size=m
photo.23.author: cattail.sapporo
photo.23.link: https://www.instagram.com/cattail.sapporo/
photo.24: https://www.instagram.com/p/BqQgrHxFa06/media/?size=m
photo.24.author: izu_108
photo.24.link: https://www.instagram.com/izu_108/
photo.25: https://www.instagram.com/p/Bqy2RkflUhA/media/?size=m
photo.25.author: cabbage_biyori
photo.25.link: https://www.instagram.com/cabbage_biyori/
photo.25.tags: autumn
photo.26: https://www.instagram.com/p/Bq1-Cz8FUIA/media/?size=m
photo.26.author: mofu_pan
photo.26.link: https://www.instagram.com/mofu_pan/
photo.27: https://www.instagram.com/p/Bq3YAGKlNo_/media/?size=m
photo.27.author: izu_108
photo.27.link: https://www.instagram.com/izu_108/
photo.27.tags: shaking
photo.28: https://www.instagram.com/p/Bq6_j_6lU-S/media/?size=m
photo.28.author: sina_dw
photo.28.link: https://www.instagram.com/sina_dw/
photo.28.tags: snow
photo.29: https://www.instagram.com/p/Bq9kmhSFBcf/media/?size=m
photo.29.author: craig_craig_craig
photo.29.link: https://www.instagram.com/craig_craig_craig/
photo.30: https://www.instagram.com/p/BrPkEMMFpLC/media/?size=m
photo.30.author: izu_108
photo.30.link: https://www.instagram.com/izu_108/
photo.31: https://www.instagram.com/p/BrXcTx3lyXQ/media/?size=m
photo.31.author: sina_dw
photo.31.link: https://www.instagram.com/sina_dw/
photo.31.tags: snow
photo.32: https://www.instagram.com/p/BrbUfmbF_M5/media/?size=m
photo.32.author: leondard_redmof
photo.32.link: https://www.instagram.com/leonard_redmof/
photo.32.tags: snow
photo.33: https://www.instagram.com/p/BrebbGhFd7G/media/?size=m
photo.33.author: minatomirai215
photo.33.link: https://www.instagram.com/minatomirai215/
photo.33.tags: snow, stretching
photo.34: https://www.instagram.com/p/BrwycFNH1p2/media/?size=m
photo.34.author: cattail.sapporo
photo.34.link: https://www.instagram.com/cattail.sapporo/
photo.34.tags: tongue
photo.35: https://www.instagram.com/p/Brzu9CmFMv2/media/?size=m
photo.35.author: ichiken67
photo.35.link: https://www.instagram.com/ichiken67/
photo.36: https://www.instagram.com/p/BrzvMdDF8Wj/media/?size=m
photo.36.author: ichiken67
photo.36.link: https://www.instagram.com/ichiken67/
photo.37: https://www.instagram.com/p/Brzvq2OlmCA/media/?size=m
photo.37.author: ichiken67
photo.37.link: https://www.instagram.com/ichiken67/
photo.37.tags: snow
photo.38: https://www.instagram.com/p/Br8fjswH7DV/media/?size=m
photo.38.author: cattail.sapporo
photo.38.link: https://www.instagram.com/cattail.sapporo/
photo.38.tags: snow, tongue
photo.39: https://www.instagram.com/p/BsGt2AlCU5V/media/?size=m
photo.39.author: cattail.sapporo
photo.39.link: https://www.instagram.com/cattail.sapporo/
photo.39.tags: snow, tail
photo.40: https://www.instagram.com/p/BsDT4iiFeXQ/media/?size=m
photo.40.author: ichiken67
photo.40.link: https://www.instagram.com/ichiken67/
photo.40.tags: paws, snow
photo.41: https://www.instagram.com/p/BsNFuROnnHq/media/?size=m
photo.41.author: cattail.sapporo
photo.41.link: https://www.instagram.com/cattail.sapporo/
photo.42: https://www.instagram.com/p/BsRDnuEn-rA/media/?size=m
photo.42.author: cattail.sapporo
photo.42.link: https://www.instagram.com/cattail.sapporo/
photo.42.tags: blink, paws
photo.43: https://www.instagram.com/p/BsdSET1Fer5/media/?size=m
photo.43.author: mifko55
photo.43.link: https://www.instagram.com/mifko55/
photo.43.tags: snow
photo.44: https://www.instagram.com/p/Bsfrl7yHXCN/media/?size=m
photo.44.author: cattail.sapporo
photo.44.link: https://www.instagram.com/cattail.sapporo/
photo.44.tags: paws, snow
photo.45: https://www.instagram.com/p/BspyKZSneLm/media/?size=m
photo.45.author: cattail.sapporo
photo.45.link: https://www.instagram.com/cattail.sapporo/
photo.46: https://www.instagram.com/p/Bs77dwmFJ1h/media/?size=m
photo.46.author: ichiken67
photo.46.link: https://www.instagram.com/ichiken67/
photo.46.tags: snow
photo.47: https://www.instagram.com/p/Bs78w1zFY2V/media/?size=m
photo.47.author: ichiken67
photo.47.link: https://www.instagram.com/ichiken67/
photo.47.tags: dish, lunch time, snow
photo.48: https://www.instagram.com/p/Bs88zA7HOYd/media/?size=m
photo.48.author: cattail.sapporo
photo.48.link: https://www.instagram.com/cattail.sapporo/
photo.49: https://www.instagram.com/p/BtLSKgIFt70/media/?size=m
photo.49.author: ichiken67
photo.49.link: https://www.instagram.com/ichiken67/
photo.49.tags: climb, snow
photo.50: https://www.instagram.com/p/BtLSkG-l5dp/media/?size=m
photo.50.author: ichiken67
photo.50.link: https://www.instagram.com/ichiken67/
photo.50.tags: smile, snow
photo.51: https://www.instagram.com/p/Bt0kH42Awh3/media/?size=m
photo.51.author: cattail.sapporo
photo.51.link: https://www.instagram.com/cattail.sapporo/
photo.51.tags: snow
photo.52: https://www.instagram.com/p/BuBa_yknUR8/media/?size=m
photo.52.author: cattail.sapporo
photo.52.link: https://www.instagram.com/cattail.sapporo/
photo.52.tags: laying down
photo.53: https://www.instagram.com/p/BuD4btLlj4d/media/?size=m
photo.53.author: ichiken67
photo.53.link: https://www.instagram.com/ichiken67/
photo.54: https://www.instagram.com/p/BuGfsfvFju6/media/?size=m
photo.54.author: ichiken67
photo.54.link: https://www.instagram.com/ichiken67/
photo.55: https://www.instagram.com/p/BuKDAtdniT2/media/?size=m
photo.55.author: cattail.sapporo
photo.55.link: https://www.instagram.com/cattail.sapporo/
photo.55.tags: bamboo, blink, tongue
photo.56: https://www.instagram.com/p/BuOPgP3l0et/media/?size=m
photo.56.author: ichiken67
photo.56.link: https://www.instagram.com/ichiken67/
photo.57: https://www.instagram.com/p/BuRObw-HuaH/media/?size=m
photo.57.author: cattail.sapporo
photo.57.link: https://www.instagram.com/cattail.sapporo/
photo.57.tags: snow, stretching
species: 2
zoo: 7
